/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : -4.05
 -- forward : 0.85
 -- right : 1.93
 -- left : -20.13

('left', 'green', 'left', 'forward', None)
 -- None : -4.45
 -- forward : 0.68
 -- right : 0.03
 -- left : -20.08

('right', 'red', 'forward', 'right', None)
 -- None : 1.83
 -- forward : -29.48
 -- right : -17.66
 -- left : -35.43

('left', 'red', None, 'right', 'left')
 -- None : 1.39
 -- forward : -4.93
 -- right : 0.73
 -- left : -38.39

('left', 'red', 'right', None, None)
 -- None : 2.25
 -- forward : -10.10
 -- right : 1.22
 -- left : -10.36

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -4.08
 -- forward : 0.27
 -- right : 0.62
 -- left : -10.45

('right', 'red', None, None, None)
 -- None : 1.30
 -- forward : -9.59
 -- right : 1.17
 -- left : -10.63

('left', 'red', None, 'forward', 'left')
 -- None : 2.35
 -- forward : -9.38
 -- right : 0.44
 -- left : -9.77

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.11
 -- forward : 1.26
 -- right : 0.42
 -- left : 0.49

('right', 'red', 'left', None, None)
 -- None : 1.60
 -- forward : -9.85
 -- right : 1.58
 -- left : -10.08

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.35
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 1.32
 -- forward : -7.87
 -- right : 1.89
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 1.09
 -- forward : 1.67
 -- right : 0.66
 -- left : 0.71

('forward', 'green', None, 'right', 'forward')
 -- None : -5.13
 -- forward : 1.64
 -- right : 0.22
 -- left : -16.78

('forward', 'red', 'right', 'forward', 'left')
 -- None : 2.10
 -- forward : -9.03
 -- right : 0.89
 -- left : -4.60

('left', 'red', None, 'left', 'forward')
 -- None : 2.34
 -- forward : -39.53
 -- right : 0.66
 -- left : -40.72

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.21
 -- forward : -39.70
 -- right : 0.92
 -- left : -29.77

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.76
 -- forward : -7.29
 -- right : 1.93
 -- left : -7.48

('left', 'green', None, None, 'left')
 -- None : -4.46
 -- forward : 0.68
 -- right : 0.54
 -- left : 1.78

('left', 'red', 'forward', None, 'right')
 -- None : 1.50
 -- forward : -38.92
 -- right : -15.35
 -- left : -29.97

('forward', 'red', 'right', None, None)
 -- None : 2.24
 -- forward : -9.82
 -- right : 1.13
 -- left : -9.54

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -4.99
 -- right : 0.97
 -- left : -7.17

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.04
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.63

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.52
 -- forward : -20.02
 -- right : -19.15
 -- left : -29.73

('right', 'red', 'left', 'forward', None)
 -- None : 2.04
 -- forward : -10.35
 -- right : 1.42
 -- left : -10.49

('forward', 'red', 'left', 'forward', None)
 -- None : 1.38
 -- forward : -10.50
 -- right : 1.24
 -- left : -10.38

('right', 'red', 'forward', None, 'left')
 -- None : 1.21
 -- forward : -39.73
 -- right : -19.95
 -- left : -39.83

('right', 'green', 'forward', 'forward', 'left')
 -- None : -2.71
 -- forward : 1.12
 -- right : 1.32
 -- left : -17.06

('right', 'green', 'left', 'left', None)
 -- None : 0.93
 -- forward : 0.77
 -- right : 1.36
 -- left : 0.94

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.98
 -- left : -14.66

('right', 'green', 'left', 'right', None)
 -- None : -4.90
 -- forward : 0.59
 -- right : 1.46
 -- left : -19.75

('forward', 'red', 'right', 'left', None)
 -- None : 2.14
 -- forward : -9.81
 -- right : 0.93
 -- left : -10.15

('forward', 'green', None, 'left', None)
 -- None : 0.79
 -- forward : 1.97
 -- right : 1.10
 -- left : 0.77

('left', 'red', 'left', 'left', 'right')
 -- None : 1.80
 -- forward : -8.74
 -- right : 0.30
 -- left : -9.90

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.72
 -- forward : 0.00
 -- right : 0.14
 -- left : -0.04

('left', 'green', None, 'left', 'right')
 -- None : 0.89
 -- forward : 0.87
 -- right : 0.89
 -- left : 1.77

('left', 'green', 'right', 'forward', 'forward')
 -- None : -3.02
 -- forward : 0.00
 -- right : 0.81
 -- left : -15.20

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.57
 -- forward : -7.72
 -- right : 0.00
 -- left : -20.22

('forward', 'red', None, 'forward', 'left')
 -- None : 1.82
 -- forward : -10.06
 -- right : 1.00
 -- left : -10.28

('forward', 'red', 'forward', 'left', 'left')
 -- None : 2.31
 -- forward : -30.36
 -- right : -17.66
 -- left : -37.59

('right', 'red', None, 'left', 'forward')
 -- None : 1.50
 -- forward : -40.23
 -- right : 2.29
 -- left : -40.22

('right', 'red', None, 'right', 'forward')
 -- None : 2.25
 -- forward : -40.12
 -- right : 1.30
 -- left : -39.73

('left', 'green', 'left', 'right', 'left')
 -- None : -4.03
 -- forward : 0.42
 -- right : 0.98
 -- left : -14.65

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.76
 -- forward : -4.82
 -- right : 0.41
 -- left : -4.55

('left', 'green', None, 'left', 'forward')
 -- None : 0.71
 -- forward : 0.65
 -- right : 0.71
 -- left : 1.53

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.41
 -- right : 0.47
 -- left : 1.71

('right', 'green', 'left', 'forward', 'forward')
 -- None : -4.77
 -- forward : 1.07
 -- right : 1.58
 -- left : -10.08

('forward', 'green', 'right', 'right', None)
 -- None : -2.61
 -- forward : 2.07
 -- right : 0.46
 -- left : -10.29

('forward', 'green', 'left', None, 'left')
 -- None : -4.35
 -- forward : 2.00
 -- right : 1.27
 -- left : 1.08

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.24
 -- right : 1.45
 -- left : -10.05

('left', 'red', 'right', 'right', 'left')
 -- None : 1.78
 -- forward : -5.05
 -- right : 0.00
 -- left : -19.53

('right', 'red', None, 'right', 'right')
 -- None : 1.23
 -- forward : -7.70
 -- right : 2.01
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : -2.32
 -- forward : 1.08
 -- right : 1.98
 -- left : 0.66

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.96
 -- forward : 0.73
 -- right : 1.90
 -- left : 1.19

('left', 'red', None, 'left', 'left')
 -- None : 2.17
 -- forward : -10.32
 -- right : 0.58
 -- left : -10.01

('right', 'red', 'right', 'forward', None)
 -- None : 0.75
 -- forward : -9.39
 -- right : 1.57
 -- left : -10.23

('left', 'red', None, 'left', 'right')
 -- None : 2.54
 -- forward : -10.15
 -- right : 0.39
 -- left : -9.69

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.85
 -- forward : 2.06
 -- right : 0.59
 -- left : 0.29

('left', 'red', 'left', 'right', 'left')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.36

