/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- None : 2.22
 -- forward : -19.75
 -- right : -14.72
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : 0.40
 -- forward : 0.31
 -- right : 0.71
 -- left : 1.60

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.13
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 2.28
 -- forward : -9.72
 -- right : 0.48
 -- left : -9.84

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.57
 -- right : 0.21
 -- left : -10.39

('forward', 'red', 'forward', None, 'left')
 -- None : 1.45
 -- forward : -39.31
 -- right : -19.75
 -- left : -39.06

('left', 'red', 'forward', 'left', None)
 -- None : 1.52
 -- forward : -38.90
 -- right : -19.90
 -- left : -39.67

('left', 'red', 'forward', None, 'left')
 -- None : 1.62
 -- forward : -34.44
 -- right : -20.28
 -- left : -38.85

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.52
 -- right : 0.42
 -- left : -10.48

('right', 'red', 'left', None, None)
 -- None : 1.30
 -- forward : -9.48
 -- right : 2.10
 -- left : -10.07

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.44
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.63
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.30
 -- forward : 1.55
 -- right : 0.73
 -- left : 0.63

('right', 'green', 'forward', None, None)
 -- None : -5.24
 -- forward : 0.54
 -- right : 1.61
 -- left : 0.90

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.08
 -- forward : -30.15
 -- right : 1.03
 -- left : -20.25

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.59
 -- forward : 0.00
 -- right : -0.14
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : -4.49
 -- forward : 0.43
 -- right : 0.57
 -- left : 2.37

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -2.92
 -- forward : 0.74
 -- right : 2.31
 -- left : -15.29

('left', 'red', None, 'forward', 'right')
 -- None : 2.17
 -- forward : 0.00
 -- right : 0.92
 -- left : -9.61

('forward', 'red', 'right', None, None)
 -- None : 1.54
 -- forward : -9.91
 -- right : 0.67
 -- left : -10.56

('left', 'red', 'right', 'left', 'right')
 -- None : 0.34
 -- forward : -5.46
 -- right : 0.00
 -- left : -4.94

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.86
 -- forward : 0.00
 -- right : -14.57
 -- left : -30.03

('right', 'red', None, 'forward', 'left')
 -- None : 0.62
 -- forward : -8.48
 -- right : 1.81
 -- left : -7.93

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.05
 -- right : 2.46
 -- left : -15.30

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 2.27
 -- forward : -9.15
 -- right : 0.55
 -- left : -9.79

('forward', 'green', None, 'left', None)
 -- None : 1.26
 -- forward : 2.18
 -- right : 1.28
 -- left : 1.02

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -5.41
 -- right : 1.35
 -- left : -8.65

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 1.51
 -- right : 0.43
 -- left : 0.74

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -5.23
 -- right : 0.00
 -- left : -20.01

('right', 'red', None, None, 'forward')
 -- None : 1.42
 -- forward : -39.63
 -- right : 1.85
 -- left : -40.34

('right', 'green', 'left', None, 'forward')
 -- None : -4.83
 -- forward : 0.80
 -- right : 1.34
 -- left : 0.24

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.71
 -- forward : -39.26
 -- right : -15.61
 -- left : -30.63

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : -14.47

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : 1.12
 -- forward : 0.21
 -- right : -0.27
 -- left : 0.57

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.38
 -- right : 1.89
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 1.04
 -- forward : 2.16
 -- right : 0.63
 -- left : 0.92

('left', 'green', 'left', 'right', None)
 -- None : -4.13
 -- forward : 0.47
 -- right : 0.37
 -- left : -10.39

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.90
 -- right : 1.36
 -- left : 1.85

('right', 'green', 'right', None, 'right')
 -- None : -2.94
 -- forward : -0.26
 -- right : 0.00
 -- left : 0.50

('forward', 'red', None, 'right', 'forward')
 -- None : 1.64
 -- forward : -20.05
 -- right : 0.50
 -- left : -38.63

('left', 'red', 'left', 'left', 'left')
 -- None : 2.39
 -- forward : -4.57
 -- right : 0.00
 -- left : -8.40

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.52
 -- forward : 0.46
 -- right : 0.00
 -- left : 1.59

('forward', 'red', 'left', None, 'right')
 -- None : 2.02
 -- forward : -9.50
 -- right : 0.41
 -- left : -8.91

('right', 'green', 'right', None, 'left')
 -- None : -5.01
 -- forward : 0.62
 -- right : 2.07
 -- left : 0.39

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.53

('left', 'red', 'left', 'right', 'left')
 -- None : 2.15
 -- forward : -7.82
 -- right : 0.00
 -- left : -29.81

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.80
 -- forward : -20.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 2.28
 -- forward : -39.53
 -- right : 0.84
 -- left : -39.62

('right', 'green', None, None, 'right')
 -- None : -4.80
 -- forward : -0.18
 -- right : 2.29
 -- left : 0.10

('right', 'red', 'right', 'right', 'left')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.44

('forward', 'green', None, 'right', 'left')
 -- None : -3.72
 -- forward : 1.80
 -- right : 0.33
 -- left : -10.29

('left', 'green', None, 'right', 'right')
 -- None : -3.94
 -- forward : 0.00
 -- right : 1.58
 -- left : -9.87

('right', 'red', None, 'left', None)
 -- None : 1.48
 -- forward : -10.06
 -- right : 1.39
 -- left : -9.94

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -7.13
 -- right : 1.43
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.69
 -- forward : -9.79
 -- right : 0.69
 -- left : -10.17

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.27
 -- forward : -40.07
 -- right : 1.00
 -- left : -40.33

('left', 'green', 'left', None, None)
 -- None : -4.31
 -- forward : 0.50
 -- right : 0.28
 -- left : 2.56

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.75
 -- forward : -20.41
 -- right : -15.20
 -- left : -30.01

('forward', 'green', 'left', 'forward', None)
 -- None : -4.38
 -- forward : 1.91
 -- right : 0.16
 -- left : -19.11

('forward', 'green', None, 'right', 'right')
 -- None : -2.92
 -- forward : 2.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 1.50
 -- forward : -9.34
 -- right : 0.91
 -- left : -39.64

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.87
 -- forward : -30.29
 -- right : -10.49
 -- left : -20.11

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.51
 -- left : -20.25

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 1.34
 -- forward : -9.73
 -- right : 2.38
 -- left : -9.96

('right', 'green', 'left', 'left', 'left')
 -- None : 0.33
