/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- None : 1.53
 -- forward : -30.36
 -- right : -9.91
 -- left : -35.06

('left', 'green', 'left', 'left', None)
 -- None : 0.93
 -- forward : 0.21
 -- right : 0.88
 -- left : 1.75

('left', 'green', 'forward', None, 'right')
 -- None : -4.14
 -- forward : 1.34
 -- right : 0.38
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.39
 -- forward : -10.12
 -- right : 0.86
 -- left : -9.97

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -3.99
 -- forward : -0.09
 -- right : 0.52
 -- left : -14.41

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.35
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 1.97
 -- forward : -37.41
 -- right : -18.10
 -- left : -40.04

('left', 'red', 'forward', None, 'left')
 -- None : 2.38
 -- forward : -39.97
 -- right : -19.40
 -- left : -39.63

('forward', 'red', None, 'left', 'right')
 -- None : 2.07
 -- forward : -8.32
 -- right : 0.84
 -- left : -9.66

('forward', 'green', 'right', 'left', 'left')
 -- None : -0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 1.12

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.24
 -- forward : -9.84
 -- right : 1.97
 -- left : -9.81

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.53

('forward', 'green', None, None, None)
 -- None : -4.80
 -- forward : 1.38
 -- right : 1.34
 -- left : 1.10

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.86
 -- forward : 1.66
 -- right : 0.31
 -- left : -0.21

('right', 'green', 'forward', None, None)
 -- None : -4.64
 -- forward : 0.95
 -- right : 1.77
 -- left : 1.11

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.37
 -- forward : -39.29
 -- right : 0.58
 -- left : -38.23

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.18
 -- forward : -19.75
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : -4.94
 -- forward : 0.76
 -- right : 0.87
 -- left : 1.51

('right', 'red', 'forward', 'left', 'right')
 -- None : 1.60
 -- forward : -30.09
 -- right : -15.37
 -- left : -19.70

('right', 'green', 'left', 'forward', None)
 -- None : -5.25
 -- forward : 0.76
