/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : -4.04
 -- forward : 1.00
 -- right : 0.00
 -- left : -10.07

('left', 'green', 'left', 'forward', None)
 -- None : -2.14
 -- forward : 0.24
 -- right : 0.96
 -- left : -17.48

('right', 'red', 'forward', 'right', None)
 -- None : 1.90
 -- forward : -20.17
 -- right : -17.41
 -- left : -30.12

('left', 'red', None, 'right', 'left')
 -- None : 1.90
 -- forward : -7.60
 -- right : 0.14
 -- left : -34.93

('left', 'red', 'right', None, None)
 -- None : 1.79
 -- forward : -10.51
 -- right : 0.33
 -- left : -10.55

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.29
 -- forward : 0.92
 -- right : 0.00
 -- left : -10.18

('right', 'red', None, None, None)
 -- None : 1.47
 -- forward : -10.24
 -- right : 1.35
 -- left : -10.36

('left', 'red', None, 'forward', 'left')
 -- None : 1.67
 -- forward : -8.20
 -- right : -0.11
 -- left : -10.02

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.68
 -- forward : 2.14
 -- right : 0.00
 -- left : 0.84

('right', 'red', 'left', None, None)
 -- None : 0.96
 -- forward : -10.22
 -- right : 2.04
 -- left : -9.92

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -20.45
 -- right : 0.00
 -- left : -20.28

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.42

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.87

('forward', 'green', None, 'right', 'forward')
 -- None : -3.63
 -- forward : 2.23
 -- right : 0.74
 -- left : -15.38

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.66
 -- left : -9.12

('left', 'red', None, 'left', 'forward')
 -- None : 2.21
 -- forward : -39.76
 -- right : 0.99
 -- left : -40.33

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.62
 -- right : 0.91
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.81
 -- forward : 0.00
 -- right : 1.07
 -- left : -9.21

('left', 'green', None, None, 'left')
 -- None : -4.75
 -- forward : 0.58
 -- right : 0.75
 -- left : 0.54

('left', 'red', 'forward', None, 'right')
 -- None : 1.75
 -- forward : -20.14
 -- right : -14.44
 -- left : -20.30

('forward', 'red', 'right', None, None)
 -- None : 1.06
 -- forward : -10.42
 -- right : 0.45
 -- left : -10.50

('left', 'red', 'right', 'left', 'right')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 2.04
 -- forward : -5.20
 -- right : 0.69
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.55
 -- forward : 0.00
 -- right : -15.30
 -- left : -29.61

('right', 'red', 'left', 'forward', None)
 -- None : 1.51
 -- forward : -8.72
 -- right : 1.25
 -- left : -4.79

('forward', 'red', 'left', 'forward', None)
 -- None : 2.39
 -- forward : -9.76
 -- right : 0.95
 -- left : -10.23

('right', 'red', 'forward', None, 'left')
 -- None : 1.66
 -- forward : -40.10
 -- right : -20.24
 -- left : -38.99

('right', 'green', 'forward', 'forward', 'left')
 -- None : -4.61
 -- forward : 0.00
 -- right : 1.83
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.71
 -- forward : 0.59
 -- right : 2.18
 -- left : 0.47

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.28
 -- right : 1.14
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : -4.50
 -- forward : 0.26
 -- right : 1.82
 -- left : -10.00

('forward', 'red', 'right', 'left', None)
 -- None : 1.70
 -- forward : -9.88
 -- right : 0.79
 -- left : -9.68

('forward', 'green', None, 'left', None)
 -- None : 1.04
 -- forward : 1.32
 -- right : 0.71
 -- left : 0.71

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -7.34
 -- right : 1.36
 -- left : -4.67

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.74
 -- forward : 1.63
 -- right : 0.40
 -- left : -0.01

('left', 'green', None, 'left', 'right')
 -- None : 0.85
 -- forward : 0.58
 -- right : 0.02
 -- left : 1.99

('left', 'green', 'right', 'forward', 'forward')
 -- None : -4.57
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 1.91
 -- forward : -9.69
 -- right : 0.99
 -- left : -9.72

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.64
 -- forward : -19.89
 -- right : -17.72
 -- left : -29.44

('right', 'red', None, 'left', 'forward')
 -- None : 1.95
 -- forward : -37.34
 -- right : 1.40
 -- left : -39.13

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -20.49
 -- right : 2.14
 -- left : -37.17

('left', 'green', 'left', 'right', 'left')
 -- None : -3.82
 -- forward : 0.54
 -- right : 0.00
 -- left : -10.17

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
