/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 1.64

('right', 'green', 'forward', 'right')
 -- None : -0.54
 -- forward : 0.19
 -- right : 0.00
 -- left : -3.73

('right', 'green', 'forward', None)
 -- None : -1.75
 -- forward : 0.42
 -- right : 0.46
 -- left : 0.76

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -0.96
 -- right : 0.61
 -- left : -2.64

('right', 'green', 'right', 'forward')
 -- None : -0.95
 -- forward : 0.14
 -- right : 0.00
 -- left : -1.95

('left', 'red', 'right', 'right')
 -- None : 0.75
 -- forward : 0.00
 -- right : 0.08
 -- left : -7.66

('left', 'red', None, 'forward')
 -- None : 1.98
 -- forward : -10.80
 -- right : 0.42
 -- left : -8.70

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.29
 -- right : 0.29
 -- left : 0.08

('forward', 'red', 'right', 'right')
 -- None : 0.53
 -- forward : -1.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : -3.81

('right', 'green', None, 'left')
 -- None : 0.51
 -- forward : 0.63
 -- right : 1.62
 -- left : 0.31

('left', 'red', 'left', 'forward')
 -- None : 1.45
 -- forward : -4.92
 -- right : 0.32
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.07

('left', 'green', 'left', 'forward')
 -- None : -0.95
 -- forward : 0.47
 -- right : 0.00
 -- left : -2.01

('right', 'red', 'left', 'forward')
 -- None : 0.19
 -- forward : -4.09
 -- right : 1.15
 -- left : -1.97

('forward', 'red', 'right', 'left')
 -- None : 1.58
 -- forward : -2.62
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.45
 -- forward : -1.09
 -- right : 0.00
 -- left : -1.09

('right', 'red', None, 'forward')
 -- None : 1.07
 -- forward : -4.16
 -- right : 1.72
 -- left : -5.21

('right', 'green', 'left', None)
 -- None : -2.03
 -- forward : 0.19
 -- right : 1.70
 -- left : 0.35

('left', 'green', 'left', 'left')
 -- None : 0.01
 -- forward : 0.20
 -- right : 0.10
 -- left : 0.96

('forward', 'green', 'right', 'right')
 -- None : -0.54
 -- forward : 0.13
 -- right : -0.06
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.01
 -- forward : 0.14
 -- right : 1.24
 -- left : 0.04

('left', 'green', 'right', 'right')
 -- None : -0.58
 -- forward : 0.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 1.79
 -- forward : -12.26
 -- right : 0.77
 -- left : -7.77

('left', 'green', None, 'forward')
 -- None : -1.87
 -- forward : 1.01
 -- right : 0.56
 -- left : -9.35

('left', 'green', 'right', None)
 -- None : -1.79
 -- forward : -0.01
 -- right : 0.40
 -- left : 1.62

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.79
 -- forward : -4.10
 -- right : 0.27
 -- left : -5.56

('forward', 'green', 'right', 'forward')
 -- None : -1.70
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.31
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.07

('left', 'red', 'left', 'left')
 -- None : 1.62
 -- forward : -1.75
 -- right : 0.03
 -- left : -0.96

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : -3.54
 -- right : 1.58
